
python check_exposure_pixel.py 210718B/

 ---------------------------
 All Targets 
 ---------------------------
210718B/
find ./210718B/ |grep 'fit' 
...check exposure time and pixel size of all files...
1961
./210718B/barnards/210718B_barnards_1073.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0618.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0091.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1377.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0887.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0584.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0783.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0822.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0018.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1726.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0069.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1066.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1813.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0698.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0741.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1150.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0869.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0802.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1190.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0081.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1577.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1615.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1015.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0390.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0705.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1647.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0631.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0041.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0513.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1626.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1196.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1179.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0948.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0538.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0466.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1326.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0471.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0780.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0922.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1113.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1822.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0736.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1090.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0080.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1472.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1135.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0129.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1462.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1750.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0034.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0895.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0076.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0851.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0486.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0073.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0050.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1064.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1555.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0171.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1194.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1619.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0379.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0751.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0436.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1685.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1585.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1086.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0542.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0889.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1296.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1681.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1630.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0861.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0105.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0207.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0576.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0534.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1606.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1344.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1636.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1416.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1560.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0694.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0382.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0963.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0859.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0558.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0157.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0095.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1554.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1138.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0476.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1546.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1055.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1339.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1547.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1036.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0938.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0013.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1063.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0292.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1175.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1046.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1379.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1031.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0239.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0263.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0968.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1356.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1438.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0832.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1227.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0449.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0405.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0487.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1314.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0406.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0673.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1691.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1596.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1018.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0767.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0283.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1228.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0846.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0994.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1551.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0279.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0525.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0902.fit 	 1056x1027 	 8S
